smid,freq,smname
53889007,61523,Nuclear cataract
193570009,58307,Cataract
193576003,20511,Cortical cataract
315353005,13498,Posterior subcapsular cataract
95217000,12924,Pseudophakia
65636009,7650,Keratoconus
232008001,5744,Rhegmatogenous retinal detachment - macula on
232009009,4222,Rhegmatogenous retinal detachment - macula off
44054006,4056,Type 2 diabetes mellitus
34533008,3550,Posterior subcapsular polar cataract
23986001,3547,Glaucoma
367649002,3437,Epiretinal membrane
267718000,3096,Age related macular degeneration
1482004,2971,Chalazion
31341008,2836,Vitreous hemorrhage
84494001,2794,Open-angle glaucoma
314517003,2592,Choroidal neovascular membrane
77075001,2393,Primary open angle glaucoma
232006002,2260,Macular hole
77489003,2012,Pterygium
267626000,2006,Hypermature cataract
4210003,1840,Ocular hypertension
410567004,1707,Posterior capsule opacification
46210008,1667,Cyst of eyelid
4855003,1587,Retinopathy due to diabetes mellitus
42059000,1497,Retinal detachment
95717004,1396,Secondary glaucoma
59276001,1267,Proliferative retinopathy with diabetes mellitus
359766000,1256,Nuclear sclerotic cataract
16596007,1252,Esotropia
278697001,1248,Tumor of eyelid
11934000,1248,Ptosis of eyelid
399054005,1171,Exotropia
31053003,1151,Disorder of lacrimal system
414173003,1119,Exudative age-related macular degeneration
193839007,1117,Fuchs' corneal dystrophy
414875008,1044,Nonexudative age-related macular degeneration
95722004,1042,Bilateral cataracts
118,1040,
193387007,1000,Cystoid macular edema
41446000,983,Blepharitis
103,938,
57190000,904,Myopia
123,871,
82649003,795,Astigmatism
38101003,794,Hypermetropia
232048009,787,Branch retinal vein occlusion with macular edema
392291006,771,Angle-closure glaucoma
387742006,753,Amblyopia
4927003,734,Acute anterior uveitis
77873007,692,Cataracta brunescens
312912001,691,Macular edema due to diabetes mellitus
33168009,690,Entropion
410692006,672,Anterior uveitis
62909004,658,Ectropion
193534006,642,Angle-closure glaucoma - borderline
34711008,606,Traction detachment of retina
473460002,596,Allergic conjunctivitis
392288006,577,Primary angle-closure glaucoma
63988001,554,Intermittent exotropia
50485007,551,Low tension glaucoma
3289004,507,Anisometropia
68478007,501,Central retinal vein occlusion
425540008,493,Corneal decompensation
312901001,489,Vitreomacular traction syndrome
276177000,480,Thyroid eye disease
79410001,478,Congenital cataract
398155003,475,Chronic anterior uveitis
420756003,472,Cataract due to diabetes mellitus type 2
43959009,468,Cataract due to diabetes mellitus
312699008,466,Dislocated intraocular lens
312696001,459,Retained lens matter in vitreous
247168006,425,"Retinal ""U"" tear"
232039004,423,Central retinal vein occlusion with macular edema
85848002,412,Corneal abrasion
